  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (1, '100000', 0, '全国', '', '', '[100000]', 0, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (2999, '542125', 3, '丁青县', '藏', '西南地区', '[540000][542100][542125]', 2994, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3000, '542126', 3, '察雅县', '藏', '西南地区', '[540000][542100][542126]', 2994, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3001, '542127', 3, '八宿县', '藏', '西南地区', '[540000][542100][542127]', 2994, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3002, '542128', 3, '左贡县', '藏', '西南地区', '[540000][542100][542128]', 2994, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3003, '542129', 3, '芒康县', '藏', '西南地区', '[540000][542100][542129]', 2994, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3004, '542132', 3, '洛隆县', '藏', '西南地区', '[540000][542100][542132]', 2994, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3005, '542133', 3, '边坝县', '藏', '西南地区', '[540000][542100][542133]', 2994, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3006, '542200', 2, '山南地区', '藏', '西南地区', '[540000][542200]', 2983, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3007, '542221', 3, '乃东县', '藏', '西南地区', '[540000][542200][542221]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3008, '542222', 3, '扎囊县', '藏', '西南地区', '[540000][542200][542222]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3009, '542223', 3, '贡嘎县', '藏', '西南地区', '[540000][542200][542223]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3010, '542224', 3, '桑日县', '藏', '西南地区', '[540000][542200][542224]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3011, '542225', 3, '琼结县', '藏', '西南地区', '[540000][542200][542225]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3012, '542226', 3, '曲松县', '藏', '西南地区', '[540000][542200][542226]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3013, '542227', 3, '措美县', '藏', '西南地区', '[540000][542200][542227]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3014, '542228', 3, '洛扎县', '藏', '西南地区', '[540000][542200][542228]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3015, '542229', 3, '加查县', '藏', '西南地区', '[540000][542200][542229]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3016, '542231', 3, '隆子县', '藏', '西南地区', '[540000][542200][542231]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3017, '542232', 3, '错那县', '藏', '西南地区', '[540000][542200][542232]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3018, '542233', 3, '浪卡子县', '藏', '西南地区', '[540000][542200][542233]', 3006, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3019, '542300', 2, '日喀则地区', '藏', '西南地区', '[540000][542300]', 2983, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3020, '542301', 3, '日喀则市', '藏', '西南地区', '[540000][542300][542301]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3021, '542322', 3, '南木林县', '藏', '西南地区', '[540000][542300][542322]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3022, '542323', 3, '江孜县', '藏', '西南地区', '[540000][542300][542323]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3023, '542324', 3, '定日县', '藏', '西南地区', '[540000][542300][542324]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3024, '542325', 3, '萨迦县', '藏', '西南地区', '[540000][542300][542325]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3025, '542326', 3, '拉孜县', '藏', '西南地区', '[540000][542300][542326]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3026, '542327', 3, '昂仁县', '藏', '西南地区', '[540000][542300][542327]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3027, '542328', 3, '谢通门县', '藏', '西南地区', '[540000][542300][542328]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3028, '542329', 3, '白朗县', '藏', '西南地区', '[540000][542300][542329]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3029, '542330', 3, '仁布县', '藏', '西南地区', '[540000][542300][542330]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3030, '542331', 3, '康马县', '藏', '西南地区', '[540000][542300][542331]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3031, '542332', 3, '定结县', '藏', '西南地区', '[540000][542300][542332]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3032, '542333', 3, '仲巴县', '藏', '西南地区', '[540000][542300][542333]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3033, '542334', 3, '亚东县', '藏', '西南地区', '[540000][542300][542334]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3034, '542335', 3, '吉隆县', '藏', '西南地区', '[540000][542300][542335]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3035, '542336', 3, '聂拉木县', '藏', '西南地区', '[540000][542300][542336]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3036, '542337', 3, '萨嘎县', '藏', '西南地区', '[540000][542300][542337]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3037, '542338', 3, '岗巴县', '藏', '西南地区', '[540000][542300][542338]', 3019, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3038, '542400', 2, '那曲地区', '藏', '西南地区', '[540000][542400]', 2983, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3039, '542421', 3, '那曲县', '藏', '西南地区', '[540000][542400][542421]', 3038, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3040, '542422', 3, '嘉黎县', '藏', '西南地区', '[540000][542400][542422]', 3038, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3041, '542423', 3, '比如县', '藏', '西南地区', '[540000][542400][542423]', 3038, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3042, '542424', 3, '聂荣县', '藏', '西南地区', '[540000][542400][542424]', 3038, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3043, '542425', 3, '安多县', '藏', '西南地区', '[540000][542400][542425]', 3038, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3044, '542426', 3, '申扎县', '藏', '西南地区', '[540000][542400][542426]', 3038, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3045, '542427', 3, '索县', '藏', '西南地区', '[540000][542400][542427]', 3038, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3046, '542428', 3, '班戈县', '藏', '西南地区', '[540000][542400][542428]', 3038, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3047, '542429', 3, '巴青县', '藏', '西南地区', '[540000][542400][542429]', 3038, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3048, '542430', 3, '尼玛县', '藏', '西南地区', '[540000][542400][542430]', 3038, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3049, '542500', 2, '阿里地区', '藏', '西南地区', '[540000][542500]', 2983, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3050, '542521', 3, '普兰县', '藏', '西南地区', '[540000][542500][542521]', 3049, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3051, '542522', 3, '札达县', '藏', '西南地区', '[540000][542500][542522]', 3049, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3052, '542523', 3, '噶尔县', '藏', '西南地区', '[540000][542500][542523]', 3049, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3053, '542524', 3, '日土县', '藏', '西南地区', '[540000][542500][542524]', 3049, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3054, '542525', 3, '革吉县', '藏', '西南地区', '[540000][542500][542525]', 3049, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3055, '542526', 3, '改则县', '藏', '西南地区', '[540000][542500][542526]', 3049, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3056, '542527', 3, '措勤县', '藏', '西南地区', '[540000][542500][542527]', 3049, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
  insert into meta_adcode2 (ID, AD_CODE, AD_LEVEL, AD_NAME, AD_NAME_SHORT, AREA_NAME, CODE_PATH, PARENT_ID, INSERT_BY, UPDATE_BY, INSERT_TIME, UPDATE_TIME, RESERVED1, RESERVED2, RESERVED3, RESERVED4, RESERVED5, DELETE_FLAG) values (3057, '542600', 2, '林芝地区', '藏', '西南地区', '[540000][542600]', 2983, '', '', 1351568453000, 1351568453000, '', '', '', '', '', 0);
